id,customer_id,order_date,amount,is_gift
765,10349,43166,24.96,FALSE
766,10431,43207,48.93,FALSE
767,10110,43057,115.88,FALSE
768,10132,43045,145.91,FALSE
769,10410,42902,143.96,TRUE
770,10454,43109,12.97,FALSE
771,10127,42504,360.74,FALSE
772,10016,42756,66.46,FALSE
773,10231,42472,34.93,FALSE
774,10301,43076,123.91,FALSE
775,10164,43060,309.61,FALSE
776,10123,43230,65.94,FALSE
777,10032,42454,46.9,FALSE
778,10211,43393,130.85,FALSE
779,10360,42799,44.97,FALSE
780,10208,43262,11.98,FALSE
781,10381,42501,59.94,FALSE
782,10165,42839,42.52,FALSE
783,10108,43385,45.92,FALSE
784,10473,43200,35.97,TRUE
785,10053,43430,148.85,FALSE
786,10266,43443,256.86,FALSE
787,10238,42436,100.91,FALSE
788,10130,43239,135.91,FALSE
789,10121,42964,99.92,FALSE
790,10236,43236,50.93,FALSE
791,10272,43441,29.95,FALSE
792,10374,42469,59.92,FALSE
793,10421,42858,57.92,FALSE
794,10184,42506,278.78,FALSE
795,10413,42399,80.29,FALSE
796,10370,43222,137.96,FALSE
797,10477,43160,151.83,FALSE
798,10056,43465,50.92,FALSE
799,10093,42715,149.85,FALSE
800,10284,42438,218.82,FALSE
801,10079,43270,44.3,FALSE
802,10250,43339,88.9,FALSE
803,10214,43417,154.86,FALSE
804,10432,43160,144.9,FALSE
805,10064,43184,0,FALSE
806,10328,43183,23.98,FALSE
807,10159,43406,256.75,TRUE
808,10084,42853,236.76,FALSE
809,10380,43374,84.92,FALSE
810,10301,43174,127.95,FALSE
811,10056,42853,97.87,FALSE
812,10225,43348,23.98,FALSE
813,10104,43196,12.99,FALSE
814,10336,43306,243.88,FALSE
815,10307,42490,91.94,FALSE
816,10309,43245,26.93,FALSE
817,10042,42446,78.93,FALSE
818,10062,43188,128.41,FALSE
819,10408,43168,69.94,FALSE
820,10444,42587,89.97,FALSE
821,10267,43182,371.74,FALSE
822,10405,42672,176.38,FALSE
823,10054,43291,19.97,FALSE
824,10303,42580,50.94,FALSE
825,10334,43358,92.92,FALSE
826,10097,43372,109.52,FALSE
827,10142,42827,67.95,FALSE
828,10108,42385,240.89,FALSE
829,10137,42763,4.99,FALSE
830,10426,43381,105.95,FALSE
831,10246,42945,103.87,FALSE
832,10232,42816,190.04,FALSE
833,10288,43314,99.83,TRUE
834,10218,43305,15.98,FALSE
835,10445,43170,242.87,FALSE
836,10396,43197,176.87,FALSE
837,10327,43079,88.92,FALSE
838,10428,43458,51.91,FALSE
839,10333,43294,190.81,TRUE
840,10077,43248,176.91,FALSE
841,10386,42969,164.89,FALSE
842,10254,42840,186.84,FALSE
843,10122,43185,10.77,FALSE
844,10258,42698,138.88,FALSE
845,10147,43318,36.93,FALSE
846,10472,42495,237.88,FALSE
